component0,component1,component2,component3,component4,component5,component6,component7,component8,component9,component10,component11,component12,component13,component14,component15,component16,component17,component18,component19,component20,component21,component22,component23,component24,topics
11.076801775575875,-7.252233750626419,12.957488035963696,-4.089122870057137,1.8122203037612914,-0.7018562388269775,0.24109355706339347,-1.6622868549674996,-2.768812098526291,-5.001324427252035,4.378117063978823,-0.8614530965173328,-4.275202868971369,-0.365580332649243,-2.9054304523658865,-0.7300964008795752,-0.018544201742294587,-0.09649649874905564,-0.0720215202081733,0.342393058483958,0.46835352909081546,0.17854377249543363,0.389776926337294,0.3065132134206284,0.39808048359745735,"C22,CCAT"
20.312359945757375,17.838618054987574,0.9142656643607494,-1.6865507204569412,-0.44188951615421207,-2.633864250705873,-1.7566119801429696,-1.400662362733523,9.23588257595823,7.680771013082615,2.888241938809443,-10.063461143839632,-3.538131844140098,-1.0703052524975472,-3.5119439971796402,1.80482028647103,1.8523464787666042,2.349922603282342,-0.6266504883857268,-0.4717597108537072,0.3521829245469053,0.3655096636158984,0.5898601113651272,-0.8124937009230716,0.05076733347468637,"C22,C31,CCAT"
20.795856145990278,-1.933026335901997,-1.174375576072574,12.235919109992427,-5.6035904923870685,3.105816228539818,-0.44735849199401545,12.917315735066909,6.234261032462728,-9.17408385386172,-6.045307732373531,-4.240783029798388,-1.5925457609007345,-1.5978606327194333,-0.5627428185590146,-1.0615022970611505,-1.3528926103123244,-0.054488525081717816,0.4554458407819244,0.02601429225429335,-0.37649218392939815,0.5778121619415945,-0.3432532798202114,-0.28741323051218,0.47726408299373685,"C15,C152,CCAT"
41.824788787233395,19.38703637586429,1.1933807904689384,-3.5490767145541224,1.9319585985923424,2.4255423211580838,2.702822106704063,2.4539230277860073,-9.062203938960737,-1.3502849898711542,-3.1758755571494985,0.4172403578025807,1.1571975026160397,1.121638379029791,0.321723993497518,0.10171964930846995,-0.29148280850700237,0.16519067751661598,1.0804316917698937,1.3296788765862693,-0.4656240127391419,-4.9721096132013525,2.8366031250637866,-2.4606003187063603,-0.05299257044673415,"C13,C34,CCAT"
-19.872570881891992,0.8432246719582156,-0.4599582608291157,-1.4182843988505234,-0.5127079399520031,-2.550833812098953,1.1221033270081056,-0.36001978561982373,0.6982170308236556,-0.7285255129982926,0.25240264361108095,-0.502708098618604,-0.33497564942263974,-0.4444574730373852,0.47009899072203853,1.255067226376132,-0.8470383877994235,-1.1940748351963086,0.2696526706902358,-1.461848648911317,-2.385552540305435,0.45222967328619385,-0.7697749964779522,-3.2922598739887707,0.942155345017326,"C22,CCAT"
30.265587144155763,-2.0051825935225347,1.8045411805471734,18.808606232344836,-15.65643844182546,0.4249660909412804,-4.266309483376652,-7.320625515305143,-5.095499521315175,2.378683875279057,2.144614045579889,3.0990001301587036,0.3767121841119384,1.2645802697487474,0.2501627673462235,1.0551554705149369,1.9209741881295863,2.3819183347480433,-1.389909737456357,-0.6854033145586456,-0.8739738309317625,-0.12591129888052827,-0.6092980831404741,-0.3587044187703293,0.15302617240300947,"C11,C22,C31,C313,CCAT"
-16.879424370707607,-0.32838877353087254,-1.8293292062367794,0.7972331210479503,1.3932878654986396,-1.4776470682604994,0.8966475763432646,-0.9278933481950445,-1.9352485079094381,-0.14701521407020451,-0.5225305275465806,0.06950110119779274,0.06350219843441403,1.5921600285879227,-1.1098545350180178,-1.7102749737662992,-2.8210526390404276,7.173540350608448,7.251484607485393,0.6429779489133689,2.1882684380862836,0.6752745124124481,-1.3387738703095122,0.6151028099227419,-1.0027089907709827,"C11,C18,C181,CCAT"
15.174969883334485,-11.942357810097958,24.161393966652685,-1.6817135501054274,1.5247166148905529,2.2152494227333226,-0.9152228060015735,1.660267350795966,4.142820574553117,8.226735313457949,-7.6465170598932835,1.076810587578382,5.5379489973858504,0.3469215757579184,2.9768707761583,0.4268735258116315,-0.06894980142589739,-0.04794450051593295,0.6921570124867462,0.3824154477875565,0.1781412829593398,0.05521092787598418,0.43252730187768107,-0.07837573221361822,-0.013335719496932843,"C22,CCAT"
-16.796755994565455,5.849423003130483,0.25786133986146187,2.361707599246038,-4.373549016765059,-4.765371205167367,-0.5897001389375499,-4.370854515422555,1.2933975734930236,1.1360037433723622,-1.1128364851516024,-2.690582459229187,-0.5580688124035066,-1.6095987334096944,0.3719232539128305,-1.5356354210867125,-1.6336465044264938,-4.60477240560691,3.20271508527772,2.6922323071329344,-3.9987302970514462,-2.437088296904908,-0.7432350407891529,4.748349799123684,-0.5323358767675512,"C22,C33,CCAT"
38.55377599721146,-11.637503483757389,-10.191091919600831,-5.821877996134174,-5.528260020435617,7.536760235288797,18.74992990228183,-3.6359172251843077,3.925411420428668,2.6572795446567605,-0.8826011497414704,2.22325617123241,-2.5883048705253024,-1.1252921399614242,-1.4535342591629536,-0.5511564081572138,-0.19521737978210138,-0.25468248305539515,0.1381432279165573,0.3402005059398501,-0.3336903051801406,0.08418127292985782,-0.13438582276364686,0.20212396925184292,-0.23612450876072597,"C22,C31,CCAT"
